OP01-001,LEADER,ロロノア・ゾロ,5,斬,5000,-,赤,超新星/麦わらの一味,【ドン‼×1】【自分のターン中】自分のキャラすべてを、パワー+1000。
OP01-001_p1,LEADER,ロロノア・ゾロ,5,斬,5000,-,赤,超新星/麦わらの一味,【ドン‼×1】【自分のターン中】自分のキャラすべてを、パワー+1000。
OP01-001_p2,LEADER,ロロノア・ゾロ,5,斬,5000,-,赤,超新星/麦わらの一味,【ドン‼×1】【自分のターン中】自分のキャラすべてを、パワー+1000。
OP01-002,LEADER,トラファルガー・ロー,4,斬,5000,-,赤/緑,超新星/ハートの海賊団,【起動メイン】【ターン1回】②(コストエリアのドン‼を指定の数レストにできる)：自分のキャラが5枚いる場合、自分のキャラ1枚を、持ち主の手札に戻し、自分の手札から、戻したキャラと異なる色のコスト5以下のキャラカード1枚までを、登場させる。
OP01-002_p1,LEADER,トラファルガー・ロー,4,斬,5000,-,赤/緑,超新星/ハートの海賊団,【起動メイン】【ターン1回】②(コストエリアのドン‼を指定の数レストにできる)：自分のキャラが5枚いる場合、自分のキャラ1枚を、持ち主の手札に戻し、自分の手札から、戻したキャラと異なる色のコスト5以下のキャラカード1枚までを、登場させる。
OP01-003,LEADER,モンキー・D・ルフィ,4,打,5000,-,赤/緑,超新星/麦わらの一味,【起動メイン】【ターン1回】④(コストエリアのドン‼を指定の数レストにできる)：自分のコスト5以下の特徴《超新星》か《麦わらの一味》を持つキャラ1枚までを、アクティブにし、そのキャラを、このターン中、パワー+1000。
OP01-003_p1,LEADER,モンキー・D・ルフィ,4,打,5000,-,赤/緑,超新星/麦わらの一味,【起動メイン】【ターン1回】④(コストエリアのドン‼を指定の数レストにできる)：自分のコスト5以下の特徴《超新星》か《麦わらの一味》を持つキャラ1枚までを、アクティブにし、そのキャラを、このターン中、パワー+1000。
OP01-004,CHARACTER,ウソップ,2,射,3000,2000,赤,麦わらの一味,【ドン‼×1】【自分のターン中】【ターン1回】相手がイベントを発動した時、カード1枚を引く。
OP01-005,CHARACTER,ウタ,4,特,4000,-,赤,FILM,【登場時】自分のトラッシュの「ウタ」以外のコスト3以下の赤のキャラカード1枚までを、手札に加える。
OP01-005_p1,CHARACTER,ウタ,4,特,4000,-,赤,FILM,【登場時】自分のトラッシュの「ウタ」以外のコスト3以下の赤のキャラカード1枚までを、手札に加える。
OP01-005_p2,CHARACTER,ウタ,4,特,4000,-,赤,FILM,【登場時】自分のトラッシュの「ウタ」以外のコスト3以下の赤のキャラカード1枚までを、手札に加える。
OP01-006,CHARACTER,お玉,1,特,-,2000,赤,ワノ国,【登場時】相手のキャラ1枚までを、このターン中、パワー-2000。
OP01-007,CHARACTER,カリブー,3,特,4000,1000,赤,超新星/カリブー海賊団,【KO時】相手のパワー4000以下のキャラ1枚までを、KOする。
OP01-008,CHARACTER,キャベンディッシュ,4,斬,5000,-,赤,超新星/美しき海賊団,【登場時】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、【速攻】を得る。
OP01-008_p1,CHARACTER,キャベンディッシュ,4,斬,5000,-,赤,超新星/美しき海賊団,【登場時】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、【速攻】を得る。
OP01-009,CHARACTER,キャロット,2,打,3000,1000,赤,ミンク族,-
OP01-010,CHARACTER,狛ちよ,1,打,3000,1000,赤,動物/ワノ国,-
OP01-011,CHARACTER,ゴードン,2,知,3000,2000,赤,FILM,【登場時】自分の手札1枚をデッキの下に置くことができる：カード1枚を引く。
OP01-012,CHARACTER,サイ,2,斬,4000,1000,赤,八宝水軍,-
OP01-013,CHARACTER,サンジ,2,打,3000,2000,赤,麦わらの一味,【起動メイン】【ターン1回】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、パワー+2000。その後、このキャラにレストのドン‼2枚までを付与する。
OP01-013_p1,CHARACTER,サンジ,2,打,3000,2000,赤,麦わらの一味,【起動メイン】【ターン1回】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、パワー+2000。その後、このキャラにレストのドン‼2枚までを付与する。
OP01-013_p2,CHARACTER,サンジ,2,打,3000,2000,赤,麦わらの一味,【起動メイン】【ターン1回】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、パワー+2000。その後、このキャラにレストのドン‼2枚までを付与する。
